 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
b'Report has been generated successfully.\n'
 * Restarting with stat
  File "/home/pybot/app.py", line 428
    if __name__ == '__main__':
     ^
IndentationError: expected an indented block
Scheduler started
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)

b'[FinalList: 11991] 5458 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11991] 5458 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11991] 5458 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11990] 546 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11991] 5458 2 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11990] 546 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11990] 546 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11990] 546 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11990] 546 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11989] 5466 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11990] 546 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11989] 5466 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11989] 5466 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11989] 5466 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11989] 5466 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11988] 547 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11989] 5466 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11988] 547 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11988] 547 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11988] 547 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11988] 547 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11987] 5470 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11988] 547 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11987] 5470 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11987] 5470 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11987] 5470 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11987] 5470 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11986] 5475 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11987] 5470 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11986] 5475 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11986] 5475 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11986] 5475 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11986] 5475 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11985] 5478 4 0 1 False 25 MOBILITY None None'<br/>

b'[FinalList: 11986] 5475 2 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11985] 5478 4 0 1 False 25 MOBILITY None None'<br/>

b'[FinalList: 11985] 5478 4 0 1 False 25 MOBILITY None None'<br/>

b'[FinalList: 11985] 5478 4 0 1 False 25 MOBILITY None None'<br/>

b'[FinalList: 11985] 5478 4 0 1 False 25 MOBILITY None None'<br/>

b'[FinalList: 11984] 5489 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11985] 5478 4 0 1 False 25 MOBILITY None None'<br/>

b'[FinalList: 11984] 5489 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11984] 5489 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11984] 5489 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11984] 5489 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11983] 5492 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11984] 5489 8 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11983] 5492 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11983] 5492 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11983] 5492 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11983] 5492 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11982] 5494 10 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11983] 5492 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11982] 5494 10 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11982] 5494 10 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11982] 5494 10 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11982] 5494 10 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11981] 5499 9 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11982] 5494 10 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11981] 5499 9 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11981] 5499 9 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11981] 5499 9 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11981] 5499 9 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11980] 550 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 11981] 5499 9 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11980] 550 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 11980] 550 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 11980] 550 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 11980] 550 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 11979] 5502 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11980] 550 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 11979] 5502 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11979] 5502 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11979] 5502 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11979] 5502 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11978] 5504 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11979] 5502 12 4 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11978] 5504 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11978] 5504 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11978] 5504 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11978] 5504 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11977] 5506 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11978] 5504 4 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11977] 5506 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11977] 5506 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11977] 5506 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11977] 5506 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11976] 5510 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11977] 5506 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11976] 5510 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11976] 5510 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11976] 5510 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11976] 5510 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11975] 5512 21 4 2 False 8 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11976] 5510 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11975] 5512 21 4 2 False 8 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11975] 5512 21 4 2 False 8 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11975] 5512 21 4 2 False 8 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11975] 5512 21 4 2 False 8 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11974] 5513 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11975] 5512 21 4 2 False 8 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11974] 5513 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11974] 5513 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11974] 5513 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11974] 5513 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11973] 5514 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11974] 5513 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11973] 5514 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11973] 5514 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11973] 5514 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11973] 5514 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11972] 5516 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11973] 5514 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11972] 5516 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11972] 5516 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11972] 5516 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11972] 5516 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11971] 5518 10 4 1 True 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11972] 5516 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11971] 5518 10 4 1 True 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11971] 5518 10 4 1 True 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11971] 5518 10 4 1 True 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11971] 5518 10 4 1 True 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11970] 5522 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11971] 5518 10 4 1 True 7 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11970] 5522 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11970] 5522 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11970] 5522 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11970] 5522 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11969] 5523 30 2 1 False 3 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11970] 5522 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11969] 5523 30 2 1 False 3 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11969] 5523 30 2 1 False 3 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11969] 5523 30 2 1 False 3 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11969] 5523 30 2 1 False 3 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11968] 5524 48 2 12 False 24 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11969] 5523 30 2 1 False 3 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11968] 5524 48 2 12 False 24 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11968] 5524 48 2 12 False 24 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11968] 5524 48 2 12 False 24 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11968] 5524 48 2 12 False 24 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11967] 5525 10 0 2 False 20 MOBILITY None None'<br/>

b'[FinalList: 11968] 5524 48 2 12 False 24 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11967] 5525 10 0 2 False 20 MOBILITY None None'<br/>

b'[FinalList: 11967] 5525 10 0 2 False 20 MOBILITY None None'<br/>

b'[FinalList: 11967] 5525 10 0 2 False 20 MOBILITY None None'<br/>

b'[FinalList: 11967] 5525 10 0 2 False 20 MOBILITY None None'<br/>

b'[FinalList: 11966] 5526 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11967] 5525 10 0 2 False 20 MOBILITY None None'<br/>

b'[FinalList: 11966] 5526 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11966] 5526 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11966] 5526 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11966] 5526 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11965] 5528 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11966] 5526 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11965] 5528 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11965] 5528 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11965] 5528 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11965] 5528 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11964] 5529 72 4 11 False 14 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11965] 5528 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11964] 5529 72 4 11 False 14 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11964] 5529 72 4 11 False 14 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11964] 5529 72 4 11 False 14 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11964] 5529 72 4 11 False 14 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11963] 5531 42 2 11 False 25 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11964] 5529 72 4 11 False 14 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11963] 5531 42 2 11 False 25 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11963] 5531 42 2 11 False 25 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11963] 5531 42 2 11 False 25 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11963] 5531 42 2 11 False 25 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11962] 5532 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11963] 5531 42 2 11 False 25 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11962] 5532 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11962] 5532 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11962] 5532 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11962] 5532 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11961] 5533 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11962] 5532 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11961] 5533 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11961] 5533 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11961] 5533 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11961] 5533 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11960] 5535 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11961] 5533 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11960] 5535 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11960] 5535 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11960] 5535 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11960] 5535 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11959] 5539 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11960] 5535 9 0 2 False 22 MOBILITY None None'<br/>

b'[FinalList: 11959] 5539 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11959] 5539 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11959] 5539 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11959] 5539 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11958] 5540 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11959] 5539 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11958] 5540 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11958] 5540 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11958] 5540 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11958] 5540 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11957] 5541 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11958] 5540 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11957] 5541 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11957] 5541 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11957] 5541 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11957] 5541 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11956] 5543 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11957] 5541 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11956] 5543 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11956] 5543 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11956] 5543 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11956] 5543 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11955] 5544 2 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11956] 5543 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11955] 5544 2 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11955] 5544 2 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11955] 5544 2 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11955] 5544 2 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11954] 5548 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11955] 5544 2 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11954] 5548 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11954] 5548 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11954] 5548 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11954] 5548 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11953] 5553 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11954] 5548 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11953] 5553 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11953] 5553 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11953] 5553 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11953] 5553 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11952] 5555 5 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11953] 5553 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11952] 5555 5 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11952] 5555 5 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11952] 5555 5 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11952] 5555 5 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11951] 5557 15 0 12 False 80 MOBILITY None None'<br/>

b'[FinalList: 11952] 5555 5 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11951] 5557 15 0 12 False 80 MOBILITY None None'<br/>

b'[FinalList: 11951] 5557 15 0 12 False 80 MOBILITY None None'<br/>

b'[FinalList: 11951] 5557 15 0 12 False 80 MOBILITY None None'<br/>

b'[FinalList: 11951] 5557 15 0 12 False 80 MOBILITY None None'<br/>

b'[FinalList: 11950] 5559 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11951] 5557 15 0 12 False 80 MOBILITY None None'<br/>

b'[FinalList: 11950] 5559 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11950] 5559 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11950] 5559 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11950] 5559 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11949] 556 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11950] 5559 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11949] 556 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11949] 556 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11949] 556 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11949] 556 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11948] 5562 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11949] 556 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11948] 5562 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11948] 5562 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11948] 5562 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11948] 5562 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11947] 5565 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11948] 5562 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11947] 5565 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11947] 5565 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11947] 5565 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11947] 5565 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11946] 5567 8 1 5 True 56 NOC Voice P2'<br/>

b'[FinalList: 11947] 5565 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11946] 5567 8 1 5 True 56 NOC Voice P2'<br/>

b'[FinalList: 11946] 5567 8 1 5 True 56 NOC Voice P2'<br/>

b'[FinalList: 11946] 5567 8 1 5 True 56 NOC Voice P2'<br/>

b'[FinalList: 11946] 5567 8 1 5 True 56 NOC Voice P2'<br/>

b'[FinalList: 11945] 5568 18 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11946] 5567 8 1 5 True 56 NOC Voice P2'<br/>

b'[FinalList: 11945] 5568 18 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11945] 5568 18 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11945] 5568 18 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11945] 5568 18 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11944] 5573 16 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11945] 5568 18 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 11944] 5573 16 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11944] 5573 16 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11944] 5573 16 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11944] 5573 16 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11943] 5576 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11944] 5573 16 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11943] 5576 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11943] 5576 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11943] 5576 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11943] 5576 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11942] 5579 40 2 5 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11943] 5576 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11942] 5579 40 2 5 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11942] 5579 40 2 5 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11942] 5579 40 2 5 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11942] 5579 40 2 5 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11941] 5584 13 1 14 True 100 NOC Data P3'<br/>

b'[FinalList: 11942] 5579 40 2 5 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 11941] 5584 13 1 14 True 100 NOC Data P3'<br/>

b'[FinalList: 11941] 5584 13 1 14 True 100 NOC Data P3'<br/>

b'[FinalList: 11941] 5584 13 1 14 True 100 NOC Data P3'<br/>

b'[FinalList: 11941] 5584 13 1 14 True 100 NOC Data P3'<br/>

b'[FinalList: 11940] 5587 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11941] 5584 13 1 14 True 100 NOC Data P3'<br/>

b'[FinalList: 11940] 5587 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11940] 5587 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11940] 5587 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11940] 5587 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11939] 5589 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11940] 5587 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11939] 5589 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11939] 5589 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11939] 5589 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11939] 5589 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11938] 5596 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11939] 5589 3 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11938] 5596 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11938] 5596 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11938] 5596 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11938] 5596 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 11937] 5597 14 0 0 False 0 MOBILITY None None'<br/>

